[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 47744 psnr  32.1914 ssim  0.9429597 ) 0.005
( 36931 psnr  32.649 ssim  0.9459435 ) 0.007
( 25601 psnr  32.9561 ssim  0.9486421 ) 0.012
( 12949 psnr  33.2838 ssim  0.9518727 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  36.1567 ] [ssim  0.9753883 ]
0.001
( 49581 psnr  34.0458 ssim  0.9600438 ) 0.003
( 44836 psnr  34.6672 ssim  0.9634952 ) 0.005
( 39015 psnr  35.0911 ssim  0.9658724 ) 0.007
( 30491 psnr  35.385 ssim  0.9679642 ) 0.012
( 18955 psnr  35.7274 ssim  0.9705469 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  34.1086 ] [ssim  0.957851 ]
0.001
( 70764 psnr  32.2465 ssim  0.9356076 ) 0.003
( 64981 psnr  32.6999 ssim  0.9369445 ) 0.005
( 57450 psnr  33.0667 ssim  0.9386463 ) 0.007
( 45998 psnr  33.4022 ssim  0.9419795 ) 0.012
( 28315 psnr  33.7884 ssim  0.9476332 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  36.1168 ] [ssim  0.964161 ]
0.001
( 43838 psnr  34.0498 ssim  0.9490157 ) 0.003
( 41241 psnr  34.5004 ssim  0.9504658 ) 0.005
( 37044 psnr  34.9554 ssim  0.9515685 ) 0.007
( 30135 psnr  35.2738 ssim  0.9534948 ) 0.012
( 18543 psnr  35.7196 ssim  0.9573365 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  34.3698 ] [ssim  0.9640049 ]
0.001
( 45932 psnr  32.587 ssim  0.9475024 ) 0.003
( 36536 psnr  33.4273 ssim  0.9523192 ) 0.005
( 30249 psnr  33.7786 ssim  0.9543313 ) 0.007
( 23269 psnr  33.9847 ssim  0.9563295 ) 0.012
( 14572 psnr  34.1757 ssim  0.9588391 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  34.6173 ] [ssim  0.96479 ]
0.001
( 78175 psnr  32.5922 ssim  0.9374725 ) 0.003
( 76180 psnr  32.7482 ssim  0.9379333 ) 0.005
( 69734 psnr  33.1176 ssim  0.9389988 ) 0.007
( 55444 psnr  33.5694 ssim  0.9431832 ) 0.012
( 30916 psnr  34.1775 ssim  0.9518598 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  38.9652 ] [ssim  0.9630959 ]
0.001
( 17566 psnr  37.6667 ssim  0.9579608 ) 0.003
( 16907 psnr  37.8955 ssim  0.9581439 ) 0.005
( 15906 psnr  38.1949 ssim  0.9582953 ) 0.007
( 14562 psnr  38.3638 ssim  0.9586199 ) 0.012
( 12431 psnr  38.4994 ssim  0.9592767 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  30.0155 ] [ssim  0.942942 ]
0.001
( 100165 psnr  28.2904 ssim  0.9075343 ) 0.003
( 70887 psnr  29.1281 ssim  0.9187288 ) 0.005
( 52921 psnr  29.4937 ssim  0.9236245 ) 0.007
( 37273 psnr  29.7118 ssim  0.9281674 ) 0.012
( 20463 psnr  29.8922 ssim  0.9341195 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  33.3597 ] [ssim  0.9613162 ]
0.001
( 59919 psnr  31.5133 ssim  0.9422731 ) 0.003
( 49154 psnr  32.0619 ssim  0.9455087 ) 0.005
( 37734 psnr  32.4973 ssim  0.9483282 ) 0.007
( 24105 psnr  32.8653 ssim  0.9526535 ) 0.012
( 10375 psnr  33.2126 ssim  0.957185 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  32.1864 ] [ssim  0.9414529 ]
0.001
( 65864 psnr  30.3666 ssim  0.924144 ) 0.003
( 50426 psnr  31.1783 ssim  0.929784 ) 0.005
( 38246 psnr  31.6071 ssim  0.9329424 ) 0.007
( 27073 psnr  31.8508 ssim  0.9352724 ) 0.012
( 14686 psnr  32.076 ssim  0.9379421 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  34.2153 ] [ssim  0.9565791 ]
0.001
( 75361 psnr  32.1903 ssim  0.9316473 ) 0.003
( 70426 psnr  32.5544 ssim  0.9331923 ) 0.005
( 61980 psnr  32.981 ssim  0.9352464 ) 0.007
( 48633 psnr  33.3759 ssim  0.9391556 ) 0.012
( 28327 psnr  33.8414 ssim  0.9458372 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  40.0455 ] [ssim  0.983187 ]
0.001
( 19383 psnr  38.2978 ssim  0.9743436 ) 0.003
( 18578 psnr  38.5367 ssim  0.9747452 ) 0.005
( 16757 psnr  38.8787 ssim  0.9753698 ) 0.007
( 13374 psnr  39.2243 ssim  0.9768743 ) 0.012
( 8206 psnr  39.6095 ssim  0.9790804 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  29.2235 ] [ssim  0.9441653 ]
0.001
( 127884 psnr  27.3008 ssim  0.9001021 ) 0.003
( 104080 psnr  27.8604 ssim  0.9079797 ) 0.005
( 78877 psnr  28.3084 ssim  0.91472 ) 0.007
( 48417 psnr  28.7132 ssim  0.9249456 ) 0.012
( 18114 psnr  29.0865 ssim  0.936205 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  31.9508 ] [ssim  0.9356687 ]
0.001
( 88868 psnr  30.2477 ssim  0.9014127 ) 0.003
( 76702 psnr  30.8361 ssim  0.9072188 ) 0.005
( 64704 psnr  31.1969 ssim  0.9107928 ) 0.007
( 50613 psnr  31.4654 ssim  0.9155911 ) 0.012
( 30456 psnr  31.745 ssim  0.9229091 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  33.8217 ] [ssim  0.9442554 ]
0.001
( 108546 psnr  31.613 ssim  0.9050457 ) 0.003
( 103048 psnr  31.8244 ssim  0.9079289 ) 0.005
( 88795 psnr  32.2 ssim  0.9130317 ) 0.007
( 62731 psnr  32.7301 ssim  0.9220863 ) 0.012
( 28695 psnr  33.3917 ssim  0.9336034 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  30.8778 ] [ssim  0.9360925 ]
0.001
( 116343 psnr  29.0309 ssim  0.8954384 ) 0.003
( 104200 psnr  29.356 ssim  0.9001426 ) 0.005
( 83923 psnr  29.8429 ssim  0.9059775 ) 0.007
( 55573 psnr  30.2664 ssim  0.915132 ) 0.012
( 22423 psnr  30.7128 ssim  0.9267216 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  31.383 ] [ssim  0.9331967 ]
0.001
( 118449 psnr  29.4243 ssim  0.8805653 ) 0.003
( 97445 psnr  29.984 ssim  0.892198 ) 0.005
( 76296 psnr  30.4069 ssim  0.900992 ) 0.007
( 50088 psnr  30.7854 ssim  0.911521 ) 0.012
( 20629 psnr  31.1766 ssim  0.9237538 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  31.0884 ] [ssim  0.9514537 ]
0.001
( 74089 psnr  29.3946 ssim  0.9286097 ) 0.003
( 55341 psnr  30.1082 ssim  0.9345517 ) 0.005
( 40684 psnr  30.4946 ssim  0.9385369 ) 0.007
( 27197 psnr  30.7546 ssim  0.942407 ) 0.012
( 13111 psnr  30.9875 ssim  0.9466282 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  34.9202 ] [ssim  0.9721065 ]
0.001
( 47319 psnr  32.876 ssim  0.9604346 ) 0.003
( 41071 psnr  33.2303 ssim  0.9622982 ) 0.005
( 30245 psnr  33.754 ssim  0.9648109 ) 0.007
( 18165 psnr  34.2758 ssim  0.9675115 ) 0.012
( 7332 psnr  34.7396 ssim  0.9701768 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  29.7012 ] [ssim  0.9451367 ]
0.001
( 118132 psnr  27.8896 ssim  0.9096766 ) 0.003
( 97876 psnr  28.5583 ssim  0.9144724 ) 0.005
( 75721 psnr  29.0148 ssim  0.9198509 ) 0.007
( 49086 psnr  29.3243 ssim  0.9282817 ) 0.012
( 20845 psnr  29.5775 ssim  0.9379238 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  33.766 ] [ssim  0.9435906 ]
0.001
( 79210 psnr  31.6968 ssim  0.9175049 ) 0.003
( 75236 psnr  32.0443 ssim  0.918383 ) 0.005
( 66867 psnr  32.4876 ssim  0.9197553 ) 0.007
( 53209 psnr  32.9116 ssim  0.9236644 ) 0.012
( 32976 psnr  33.4056 ssim  0.9304543 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  40.3901 ] [ssim  0.9741517 ]
0.001
( 36864 psnr  38.5012 ssim  0.9555857 ) 0.003
( 36419 psnr  38.5461 ssim  0.9559032 ) 0.005
( 34865 psnr  38.7074 ssim  0.9566256 ) 0.007
( 29376 psnr  39.0715 ssim  0.9594982 ) 0.012
( 18394 psnr  39.6494 ssim  0.9653431 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  34.1573 ] [ssim  0.9509894 ]
0.001
( 60526 psnr  32.4401 ssim  0.9293928 ) 0.003
( 52269 psnr  32.9845 ssim  0.932507 ) 0.005
( 43553 psnr  33.3406 ssim  0.9351355 ) 0.007
( 33509 psnr  33.6057 ssim  0.9384329 ) 0.012
( 19324 psnr  33.9094 ssim  0.9432928 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  33.7763 ] [ssim  0.9745202 ]
0.001
( 60468 psnr  31.715 ssim  0.9655748 ) 0.003
( 51719 psnr  32.1747 ssim  0.9668423 ) 0.005
( 36883 psnr  32.739 ssim  0.9684834 ) 0.007
( 22758 psnr  33.2165 ssim  0.9703073 ) 0.012
( 8583 psnr  33.6347 ssim  0.9725939 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  37.1417 ] [ssim  0.9595246 ]
0.001
( 49988 psnr  35.5109 ssim  0.9369167 ) 0.003
( 48682 psnr  35.6374 ssim  0.9374802 ) 0.005
( 45865 psnr  35.8019 ssim  0.9386627 ) 0.007
( 38293 psnr  36.0855 ssim  0.9422935 ) 0.012
( 23185 psnr  36.5838 ssim  0.9493293 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  37.1966 ] [ssim  0.9686009 ]
0.001
( 49412 psnr  35.134 ssim  0.9505862 ) 0.003
( 46344 psnr  35.4111 ssim  0.9517521 ) 0.005
( 39891 psnr  35.7813 ssim  0.9536121 ) 0.007
( 29500 psnr  36.2302 ssim  0.9569365 ) 0.012
( 15829 psnr  36.7639 ssim  0.9618162 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  34.6018 ] [ssim  0.9728304 ]
0.001
( 43839 psnr  32.8562 ssim  0.9591436 ) 0.003
( 38669 psnr  33.2924 ssim  0.9607359 ) 0.005
( 31118 psnr  33.7209 ssim  0.9625754 ) 0.007
( 21812 psnr  34.0773 ssim  0.9652508 ) 0.012
